code,event,kickoff_time,team_a,team_h
22300955,131,2024-03-14T23:30:00Z,20,2
22300956,131,2024-03-15T00:00:00Z,10,5
22300957,131,2024-03-15T00:00:00Z,28,9
22300958,131,2024-03-15T00:00:00Z,19,13
22300959,131,2024-03-15T02:00:00Z,6,24
22300960,131,2024-03-15T02:00:00Z,16,21
22300961,132,2024-03-15T23:00:00Z,20,30
22300962,132,2024-03-15T23:00:00Z,12,29
22300963,132,2024-03-15T23:30:00Z,17,25
22300964,132,2024-03-16T00:00:00Z,10,4
22300965,132,2024-03-16T00:30:00Z,7,23
22300966,132,2024-03-16T01:30:00Z,1,26
22300967,133,2024-03-16T21:00:00Z,3,9
22300968,133,2024-03-16T23:00:00Z,15,18
22300970,133,2024-03-16T23:00:00Z,21,4
22300969,133,2024-03-16T23:00:00Z,30,19
22300971,133,2024-03-17T00:00:00Z,28,5
22300972,133,2024-03-17T00:00:00Z,24,27
22300973,133,2024-03-17T00:30:00Z,8,11
22300974,133,2024-03-17T01:30:00Z,14,26
22300975,133,2024-03-17T02:00:00Z,16,22
22300976,134,2024-03-17T17:00:00Z,20,13
22300977,134,2024-03-17T19:00:00Z,12,29
22300978,134,2024-03-17T19:30:00Z,7,6
22300979,134,2024-03-17T22:00:00Z,25,17
22300980,134,2024-03-17T22:00:00Z,2,28
22300981,134,2024-03-17T23:00:00Z,15,23
22300982,134,2024-03-18T01:30:00Z,1,10
22300983,135,2024-03-18T23:00:00Z,3,18
22300984,135,2024-03-18T23:30:00Z,29,2
22300985,135,2024-03-18T23:30:00Z,12,19
22300986,135,2024-03-19T00:00:00Z,21,5
22300987,135,2024-03-19T01:00:00Z,14,26
22300988,135,2024-03-19T02:00:00Z,16,8
22300989,135,2024-03-19T02:00:00Z,27,22
22300990,135,2024-03-19T02:30:00Z,1,11
22300991,136,2024-03-19T23:00:00Z,30,17
22300992,136,2024-03-19T23:00:00Z,9,28
22300993,136,2024-03-19T23:30:00Z,4,15
22300994,136,2024-03-20T00:00:00Z,6,23
22300995,136,2024-03-20T01:00:00Z,7,14
22300996,137,2024-03-20T23:00:00Z,12,3
22300997,137,2024-03-20T23:00:00Z,18,29
22300998,137,2024-03-20T23:30:00Z,13,2
22300999,137,2024-03-20T23:30:00Z,22,25
22301000,137,2024-03-21T00:00:00Z,26,24
22301001,137,2024-03-21T02:00:00Z,27,8
22301002,137,2024-03-21T02:00:00Z,19,20
22301003,137,2024-03-21T02:00:00Z,10,21
22301004,138,2024-03-21T23:00:00Z,4,17
22301005,138,2024-03-21T23:00:00Z,22,28
22301006,138,2024-03-22T00:00:00Z,5,9
22301007,138,2024-03-22T00:00:00Z,15,13
22301008,138,2024-03-22T00:30:00Z,26,6
22301009,138,2024-03-22T01:00:00Z,16,7
22301010,138,2024-03-22T02:30:00Z,1,20
22301011,139,2024-03-22T23:00:00Z,2,29
22301012,139,2024-03-22T23:00:00Z,24,25
22301013,139,2024-03-23T00:00:00Z,4,12
22301014,139,2024-03-23T00:00:00Z,3,14
22301015,139,2024-03-23T00:00:00Z,27,23
22301016,139,2024-03-23T02:00:00Z,18,8
22301017,139,2024-03-23T02:00:00Z,10,21
22301018,139,2024-03-23T02:30:00Z,19,11
22301019,140,2024-03-23T17:00:00Z,15,16
22301020,140,2024-03-23T23:00:00Z,22,17
22301021,140,2024-03-23T23:30:00Z,30,1
22301023,140,2024-03-24T00:00:00Z,2,5
22301024,140,2024-03-24T00:00:00Z,26,9
22301025,140,2024-03-24T00:00:00Z,20,23
22301022,140,2024-03-24T00:00:00Z,25,28
22301026,140,2024-03-24T02:00:00Z,7,21
22301027,141,2024-03-24T19:00:00Z,4,29
22301028,141,2024-03-24T19:30:00Z,19,10
22301029,141,2024-03-24T22:00:00Z,3,12
22301030,141,2024-03-24T23:00:00Z,24,13
22301031,141,2024-03-24T23:00:00Z,8,14
22301032,141,2024-03-25T02:00:00Z,18,11
22301033,142,2024-03-25T23:00:00Z,30,3
22301034,142,2024-03-25T23:30:00Z,2,1
22301035,142,2024-03-25T23:30:00Z,29,16
22301036,142,2024-03-25T23:30:00Z,15,25
22301037,142,2024-03-26T00:00:00Z,28,5
22301038,142,2024-03-26T00:00:00Z,21,9
22301039,142,2024-03-26T00:00:00Z,20,23
22301040,142,2024-03-26T01:00:00Z,27,7
22301041,142,2024-03-26T01:00:00Z,6,26
22301042,142,2024-03-26T02:00:00Z,19,22
22301043,142,2024-03-26T02:30:00Z,18,10
22301044,143,2024-03-26T23:30:00Z,8,12
22301045,143,2024-03-26T23:30:00Z,11,13
22301046,143,2024-03-27T00:00:00Z,24,4
22301047,143,2024-03-27T02:00:00Z,6,22
22301048,144,2024-03-27T23:00:00Z,3,30
22301049,144,2024-03-27T23:00:00Z,8,17
22301050,144,2024-03-27T23:00:00Z,15,28
22301051,144,2024-03-27T23:30:00Z,21,1
22301052,144,2024-03-27T23:30:00Z,10,19
22301053,144,2024-03-27T23:30:00Z,16,25
22301054,144,2024-03-28T00:00:00Z,18,5
22301055,144,2024-03-28T00:00:00Z,11,27
22301056,144,2024-03-28T00:00:00Z,29,14
22301057,144,2024-03-28T00:00:00Z,9,24
22301058,144,2024-03-28T01:00:00Z,23,26
22301059,144,2024-03-28T02:00:00Z,20,7
22301060,145,2024-03-28T23:30:00Z,2,1
22301061,145,2024-03-29T00:00:00Z,13,4
22301062,146,2024-03-29T23:00:00Z,8,30
22301063,146,2024-03-29T23:00:00Z,11,18
22301064,146,2024-03-29T23:00:00Z,10,17
22301065,146,2024-03-29T23:00:00Z,29,28
22301066,146,2024-03-29T23:30:00Z,5,15
22301067,146,2024-03-29T23:30:00Z,19,3
22301068,146,2024-03-30T00:00:00Z,21,12
22301069,146,2024-03-30T00:00:00Z,20,24
22301070,146,2024-03-30T00:00:00Z,16,23
22301071,146,2024-03-30T01:00:00Z,14,7
22301072,146,2024-03-30T01:30:00Z,9,26
22301073,146,2024-03-30T02:00:00Z,6,22
22301074,147,2024-03-30T21:00:00Z,2,4
22301075,147,2024-03-30T23:00:00Z,27,17
22301076,147,2024-03-30T23:30:00Z,13,1
22301077,148,2024-03-31T19:30:00Z,3,7
22301078,148,2024-03-31T22:00:00Z,11,15
22301079,148,2024-03-31T22:00:00Z,10,30
22301080,148,2024-03-31T22:00:00Z,19,25
22301081,148,2024-03-31T22:00:00Z,12,28
22301083,148,2024-03-31T23:00:00Z,6,9
22301084,148,2024-03-31T23:00:00Z,5,14
22301082,148,2024-03-31T23:00:00Z,24,16
22301085,148,2024-03-31T23:00:00Z,8,23
22301086,148,2024-04-01T01:00:00Z,26,22
22301087,149,2024-04-01T23:00:00Z,2,30
22301088,149,2024-04-01T23:00:00Z,27,29
22301089,149,2024-04-01T23:00:00Z,15,18
22301090,149,2024-04-01T23:00:00Z,21,17
22301091,149,2024-04-02T00:00:00Z,1,5
22301092,149,2024-04-02T00:00:00Z,20,4
22301093,150,2024-04-02T23:00:00Z,24,19
22301094,150,2024-04-02T23:00:00Z,11,25
22301095,150,2024-04-02T23:00:00Z,13,28
22301097,150,2024-04-02T23:30:00Z,8,6
22301096,150,2024-04-02T23:30:00Z,16,12
22301098,150,2024-04-03T00:00:00Z,9,14
22301099,150,2024-04-03T01:00:00Z,23,7
22301100,150,2024-04-03T01:00:00Z,3,26
22301101,150,2024-04-03T02:00:00Z,10,22
22301102,151,2024-04-03T23:00:00Z,21,30
22301103,151,2024-04-03T23:00:00Z,11,28
22301104,151,2024-04-03T23:30:00Z,29,1
22301105,151,2024-04-03T23:30:00Z,24,2
22301106,151,2024-04-03T23:30:00Z,18,15
22301107,151,2024-04-03T23:30:00Z,27,13
22301108,151,2024-04-04T00:00:00Z,25,14
22301109,151,2024-04-04T00:00:00Z,17,4
22301110,151,2024-04-04T02:00:00Z,3,20
22301111,152,2024-04-04T23:30:00Z,19,12
22301112,152,2024-04-04T23:30:00Z,22,16
22301113,152,2024-04-05T00:00:00Z,8,9
22301114,152,2024-04-05T02:00:00Z,7,10
22301115,153,2024-04-05T23:00:00Z,17,30
22301116,153,2024-04-05T23:00:00Z,24,18
22301117,153,2024-04-05T23:00:00Z,21,28
22301118,153,2024-04-05T23:30:00Z,22,2
22301119,153,2024-04-06T00:00:00Z,16,5
22301120,153,2024-04-06T00:00:00Z,12,9
22301121,153,2024-04-06T00:00:00Z,29,27
22301122,153,2024-04-06T00:00:00Z,25,13
22301123,153,2024-04-06T00:00:00Z,23,4
22301124,153,2024-04-06T00:30:00Z,1,6
22301125,153,2024-04-06T02:00:00Z,14,20
22301126,153,2024-04-06T02:30:00Z,26,10
22301127,154,2024-04-06T19:30:00Z,3,11
22301128,154,2024-04-06T23:00:00Z,29,15
22301129,154,2024-04-07T00:00:00Z,19,27
22301130,154,2024-04-07T01:00:00Z,1,7
22301131,155,2024-04-07T19:30:00Z,9,6
22301132,155,2024-04-07T19:30:00Z,3,10
22301133,155,2024-04-07T21:00:00Z,12,18
22301134,155,2024-04-07T22:00:00Z,21,2
22301135,155,2024-04-07T22:00:00Z,24,30
22301136,155,2024-04-07T22:00:00Z,5,17
22301138,155,2024-04-07T22:00:00Z,4,20
22301137,155,2024-04-07T22:00:00Z,28,25
22301139,155,2024-04-07T23:00:00Z,16,13
22301140,155,2024-04-07T23:00:00Z,19,23
22301141,155,2024-04-07T23:30:00Z,22,15
22301142,155,2024-04-08T00:30:00Z,26,8
22301143,155,2024-04-08T02:00:00Z,14,11
22301144,156,2024-04-09T23:00:00Z,6,30
22301145,156,2024-04-09T23:00:00Z,29,19
22301146,156,2024-04-09T23:00:00Z,18,25
22301147,156,2024-04-09T23:30:00Z,12,1
22301148,156,2024-04-09T23:30:00Z,2,13
22301149,156,2024-04-10T00:00:00Z,16,5
22301150,156,2024-04-10T00:00:00Z,17,9
22301151,156,2024-04-10T00:00:00Z,23,27
22301152,156,2024-04-10T00:00:00Z,28,14
22301153,156,2024-04-10T00:00:00Z,22,24
22301154,156,2024-04-10T01:00:00Z,7,26
22301155,156,2024-04-10T02:00:00Z,8,11
22301156,156,2024-04-10T02:00:00Z,10,20
22301157,156,2024-04-10T02:00:00Z,4,21
22301158,157,2024-04-10T23:00:00Z,27,3
22301159,157,2024-04-10T23:30:00Z,30,1
22301160,157,2024-04-10T23:30:00Z,25,15
22301161,157,2024-04-10T23:30:00Z,6,12
22301162,157,2024-04-11T00:00:00Z,17,13
22301163,157,2024-04-11T00:00:00Z,23,24
22301164,157,2024-04-11T02:00:00Z,14,7
22301165,157,2024-04-11T02:30:00Z,20,10
22301166,158,2024-04-11T23:00:00Z,5,29
22301167,158,2024-04-11T23:30:00Z,16,2
22301168,158,2024-04-12T01:00:00Z,9,26
22301169,158,2024-04-12T02:00:00Z,8,21
22301170,158,2024-04-12T02:00:00Z,4,22
22301171,159,2024-04-12T23:00:00Z,17,19
22301172,159,2024-04-12T23:00:00Z,5,28
22301173,159,2024-04-12T23:30:00Z,30,2
22301174,159,2024-04-12T23:30:00Z,18,3
22301175,159,2024-04-12T23:30:00Z,15,16
22301177,159,2024-04-13T00:00:00Z,11,27
22301176,159,2024-04-13T00:00:00Z,25,12
22301178,159,2024-04-13T00:00:00Z,1,14
22301179,159,2024-04-13T00:00:00Z,13,24
22301180,159,2024-04-13T00:00:00Z,7,23
22301181,159,2024-04-13T00:30:00Z,29,6
22301182,159,2024-04-13T02:00:00Z,4,8
22301183,159,2024-04-13T02:00:00Z,9,21
22301184,159,2024-04-13T02:30:00Z,26,10
22301185,159,2024-04-13T02:30:00Z,20,22
22301186,160,2024-04-14T17:00:00Z,28,2
22301187,160,2024-04-14T17:00:00Z,30,3
22301188,160,2024-04-14T17:00:00Z,1,18
22301189,160,2024-04-14T17:00:00Z,25,12
22301190,160,2024-04-14T17:00:00Z,5,16
22301191,160,2024-04-14T17:00:00Z,13,17
22301192,160,2024-04-14T17:00:00Z,15,19
22301198,160,2024-04-14T19:30:00Z,26,8
22301199,160,2024-04-14T19:30:00Z,9,10
22301193,160,2024-04-14T19:30:00Z,7,27
22301194,160,2024-04-14T19:30:00Z,20,14
22301195,160,2024-04-14T19:30:00Z,11,4
22301196,160,2024-04-14T19:30:00Z,6,24
22301200,160,2024-04-14T19:30:00Z,21,22
22301197,160,2024-04-14T19:30:00Z,29,23
